699,236.05164,112.97915,-0.01737,0.00174,0.00435,-0.96408,0.26557
700,236.05183,112.97936,-0.01737,0.00175,0.00435,-0.96408,0.26557
701,236.05183,112.97936,-0.01737,0.00174,0.00438,-0.96408,0.26558
702,236.05183,112.97936,-0.01737,0.00173,0.00438,-0.96408,0.26558
703,236.05260,112.98021,-0.02437,0.00172,0.00439,-0.96408,0.26559
704,236.05464,112.98106,-0.03837,0.00171,0.00439,-0.96407,0.26559
705,236.05816,112.97899,-0.05237,0.00168,0.00440,-0.96408,0.26559
706,236.06584,112.97234,-0.07037,0.00168,0.00439,-0.96407,0.26559
707,236.11903,112.89518,-0.09437,0.00216,0.00450,-0.96408,0.26557
708,236.39222,112.44176,-0.12037,0.00160,0.00634,-0.96412,0.26540
709,237.13570,111.14823,-0.14938,0.00498,0.00768,-0.96406,0.26553
710,238.41725,108.92560,-0.16739,0.00773,0.00820,-0.96355,0.26727
711,240.25992,105.74301,-0.17840,0.00439,0.00480,-0.96306,0.26921
712,242.63549,101.67529,-0.19843,0.00446,0.00455,-0.96292,0.26973
713,245.30449,97.09247,-0.21646,0.00449,0.00711,-0.96366,0.26698
714,248.03475,92.31206,-0.22049,0.00381,0.00699,-0.96452,0.26388
715,250.91974,87.17799,-0.23654,0.00370,0.00520,-0.96548,0.26039
716,254.06452,81.34838,-0.23558,0.00487,0.00783,-0.96952,0.24485
717,257.33609,74.57817,-0.23163,0.00661,0.00327,-0.97390,0.22686
718,260.77658,67.00702,-0.21669,0.00762,0.00259,-0.97615,0.21696
719,264.27226,58.91909,-0.17876,0.00561,0.00363,-0.97827,0.20724
720,267.65429,50.63130,-0.13683,0.00757,0.00490,-0.98047,0.19649
721,270.83237,42.30457,-0.08690,0.00677,-0.00259,-0.98176,0.19000
722,273.84661,34.27109,-0.04998,-0.00012,-0.00515,-0.98288,0.18417
723,276.36410,27.02976,-0.02706,0.01058,-0.01046,-0.98504,0.17166
724,278.22990,20.53317,-0.01012,0.00078,-0.00353,-0.99393,0.10996
725,278.33349,14.18426,-0.05810,-0.00093,-0.00487,-0.99815,-0.06062
726,276.56121,8.78184,-0.10002,-0.00085,-0.00464,-0.97780,-0.20949
727,273.51942,4.37440,-0.14088,0.00121,-0.00060,-0.93711,-0.34904
728,269.19611,1.14542,-0.19270,-0.00985,0.00112,-0.87007,-0.49283
729,263.89290,-1.33254,-0.33747,-0.00767,0.00686,-0.83733,-0.54659
730,258.44920,-3.61829,-0.46125,0.00665,0.01192,-0.83692,-0.54715
731,253.09037,-5.81838,-0.45304,0.00617,0.00462,-0.83754,-0.54632
732,248.16697,-7.89239,-0.43085,0.00786,0.00737,-0.83868,-0.54451
733,243.85674,-9.75442,-0.45568,0.01095,0.01309,-0.84001,-0.54231
734,240.23255,-11.29457,-0.44255,0.01013,0.01184,-0.83920,-0.54360
735,237.54835,-12.42577,-0.44445,0.01131,0.00795,-0.83909,-0.54381
736,235.26490,-13.38860,-0.44637,0.01160,0.00402,-0.83877,-0.54434
737,232.43552,-14.58159,-0.44126,0.01102,0.00336,-0.83774,-0.54595
738,229.05976,-15.80819,-0.43615,0.01415,0.00524,-0.80364,-0.59493
739,225.10406,-16.42659,-0.41101,0.01742,0.00252,-0.75188,-0.65907
740,220.11390,-17.11557,-0.36083,0.01473,-0.00005,-0.77590,-0.63068
741,214.61035,-18.83641,-0.33565,0.01161,0.00161,-0.82684,-0.56231
742,208.50796,-21.21044,-0.30845,0.00641,0.00477,-0.83281,-0.55349
743,201.92091,-23.93302,-0.29725,0.00932,0.00283,-0.83929,-0.54359
744,195.44623,-26.71830,-0.26106,0.01158,0.00355,-0.83946,-0.54328
745,188.85087,-29.43947,-0.19587,0.01649,0.00126,-0.83405,-0.55144
746,181.50790,-32.46411,-0.08267,0.01623,-0.00628,-0.84583,-0.53316
747,173.92835,-36.82817,0.10051,0.02050,0.00106,-0.88486,-0.46541
748,166.08032,-42.09957,0.38469,0.02513,-0.00307,-0.88654,-0.46195
749,157.69091,-47.73857,0.77186,0.03316,0.00106,-0.88504,-0.46432
750,148.74994,-53.60569,1.29603,0.03480,0.00350,-0.88353,-0.46707
751,139.63606,-59.56938,1.77218,0.03270,0.00543,-0.88500,-0.46440
752,130.85859,-65.53175,2.19131,0.02863,0.00413,-0.89187,-0.45137
753,122.54509,-71.62768,2.40041,0.00845,0.00239,-0.90143,-0.43284
754,114.65638,-78.04730,2.38848,0.00519,0.00970,-0.91056,-0.41323
755,107.20648,-84.55099,2.26653,-0.00179,0.01496,-0.91655,-0.39963
756,100.35676,-90.88281,2.00056,-0.00422,0.02243,-0.92175,-0.38712
757,94.09074,-97.07116,1.66556,-0.00776,0.03311,-0.92729,-0.37280
758,88.23186,-103.20887,1.23055,-0.01142,0.03721,-0.93162,-0.36133
759,82.54920,-109.04211,0.75553,-0.01676,0.02932,-0.92379,-0.38140
760,76.47252,-113.76147,0.36752,-0.01921,0.00685,-0.88297,-0.46899
761,69.60868,-117.01287,-0.06246,-0.04345,-0.01342,-0.82996,-0.55596
762,61.98613,-118.99371,-0.57542,-0.04165,-0.01374,-0.76483,-0.64274
763,53.96707,-118.82826,-0.98134,-0.03409,-0.01196,-0.65380,-0.75580
764,46.35203,-116.31597,-1.21023,-0.02383,-0.01504,-0.54189,-0.83998
765,39.80835,-111.97433,-1.20811,-0.02584,-0.02641,-0.44636,-0.89409
766,33.95629,-107.12908,-0.99199,-0.01697,-0.03686,-0.43048,-0.90169
767,28.18715,-102.29310,-0.64289,-0.00171,-0.02709,-0.42853,-0.90312
768,22.28710,-97.29040,-0.44378,0.00068,-0.00726,-0.42786,-0.90382
769,16.59282,-92.44425,-0.37369,0.00938,-0.00594,-0.42462,-0.90530
770,11.53894,-87.59985,-0.29561,-0.01017,0.00261,0.37604,0.92654
771,7.57717,-82.45185,-0.24754,-0.00343,0.00214,0.29848,0.95441
772,4.63182,-76.95218,-0.35547,0.00430,-0.00805,0.22514,0.97428
773,2.47078,-71.01528,-0.47040,-0.01142,0.00838,0.15115,0.98841
774,1.08422,-64.43988,-0.23233,-0.00957,0.02548,0.09281,0.99531
775,0.22431,-57.53386,0.01974,-0.01088,0.01731,0.05512,0.99827
776,-0.11863,-50.25999,0.11780,-0.01433,0.00121,0.01900,0.99972
777,-0.14744,-43.00318,0.11485,-0.01413,-0.00078,0.01031,0.99985
778,-0.10444,-35.64716,0.06890,-0.01151,0.00371,0.00688,0.99990
779,-0.06136,-28.31062,0.02394,-0.01544,-0.00501,0.00654,0.99985
780,0.01361,-21.43801,-0.01204,-0.01753,-0.00127,0.00227,0.99984
781,0.13098,-15.01059,-0.02302,-0.01736,0.00736,0.00033,0.99982
782,0.25353,-9.31780,0.01899,-0.01549,0.00411,0.00036,0.99987
783,0.31979,-4.42211,0.04300,-0.01699,0.00050,0.00358,0.99985
784,0.36824,-0.63966,0.07000,-0.01636,0.00189,0.00371,0.99986
785,0.40442,1.54009,0.06500,-0.01276,0.00305,0.00242,0.99991
786,0.40815,2.13293,0.07100,-0.01326,0.00490,0.00227,0.99990
