705,161.96347,102.14871,-7.73807,-0.00371,0.00461,0.96635,-0.25717
706,161.95135,102.16097,-7.74584,-0.00363,0.00468,0.96629,-0.25740
707,161.96104,102.14701,-7.72864,-0.00314,0.00469,0.96631,-0.25731
708,162.20940,101.73657,-7.72073,-0.00241,0.00502,0.96644,-0.25685
709,162.85070,100.63604,-7.73499,-0.00161,0.00832,0.96654,-0.25639
710,164.14095,98.31646,-7.74567,-0.00246,0.01296,0.96590,-0.25858
711,165.88147,95.15232,-7.75361,-0.00563,0.00821,0.96516,-0.26147
712,168.36387,90.69975,-7.75297,-0.00591,0.00946,0.96481,-0.26270
713,170.60539,86.75593,-7.71600,-0.00430,0.00880,0.96531,-0.26092
714,173.05345,82.38189,-7.70313,-0.00347,0.01091,0.96625,-0.25734
715,175.01460,78.88394,-7.70814,-0.00373,0.00962,0.96710,-0.25417
716,177.55166,74.17649,-7.66567,-0.00200,0.01265,0.97071,-0.23990
717,179.99469,68.99765,-7.60814,-0.00568,0.01361,0.97521,-0.22080
718,182.93099,62.34317,-7.50952,-0.00647,0.01369,0.97755,-0.21018
719,185.57616,56.09006,-7.40001,-0.00488,0.01308,0.97944,-0.20126
720,188.26171,49.23285,-7.23562,-0.00516,0.01441,0.98142,-0.19125
721,190.28825,43.60050,-7.10168,-0.01167,0.01281,0.98275,-0.18413
722,192.64847,37.08226,-6.99221,-0.00684,0.00846,0.98370,-0.17948
723,194.14749,32.50959,-6.94800,-0.02104,0.01166,0.98540,-0.16856
724,195.51542,27.46997,-6.87061,-0.01028,0.00210,0.99295,-0.11805
725,195.42112,22.55408,-6.87784,-0.01211,0.00281,0.99931,0.03487
726,193.38503,17.09851,-6.90000,-0.00917,0.00774,0.97979,0.19966
727,190.45537,12.52401,-6.89787,-0.00846,0.00446,0.94526,0.32619
728,185.70727,8.73696,-6.93229,-0.00965,-0.00240,0.87436,0.48517
729,180.38875,6.12734,-7.08781,-0.01290,-0.00746,0.83834,0.54495
730,173.94753,3.31792,-7.30514,0.00348,-0.00717,0.83586,0.54889
731,168.14407,0.92891,-7.38565,-0.00009,0.00188,0.83613,0.54852
732,161.92317,-1.66431,-7.42095,0.00207,0.00164,0.83779,0.54599
733,157.20372,-3.70606,-7.47013,0.00864,-0.00336,0.83919,0.54376
734,153.21602,-5.40843,-7.49936,0.00974,-0.00070,0.83916,0.54380
735,149.91546,-6.79823,-7.51688,0.01045,0.00386,0.83890,0.54417
736,147.48275,-7.80811,-7.52103,0.00969,0.00665,0.83891,0.54414
737,144.37598,-9.08533,-7.47734,0.00903,0.00874,0.83854,0.54470
738,141.10732,-10.35184,-7.46725,0.01270,0.00373,0.81987,0.57240
739,136.55084,-11.26451,-7.41828,0.01839,0.00677,0.75576,0.65456
740,131.48564,-11.97155,-7.35675,0.01125,0.01333,0.76473,0.64412
741,125.07793,-13.78310,-7.31289,0.00788,0.00832,0.82556,0.56419
742,118.98603,-16.09368,-7.28470,0.00337,0.00442,0.83411,0.55158
743,111.62825,-19.19392,-7.24634,0.00772,0.00684,0.84115,0.54070
744,105.20294,-22.04873,-7.17500,0.00861,0.00722,0.84363,0.53680
745,97.91174,-25.29126,-7.07231,0.01305,0.01061,0.83835,0.54487
746,90.84881,-28.32688,-6.94835,0.01167,0.01319,0.84295,0.53770
747,82.47225,-33.08696,-6.76227,0.01341,0.01625,0.88634,0.46255
748,74.69450,-38.46711,-6.51206,0.01886,0.02051,0.89079,0.45357
749,65.56340,-44.96061,-6.07790,0.02577,0.02236,0.88954,0.45558
750,56.97544,-50.94606,-5.57150,0.02772,0.02258,0.88720,0.46000
751,46.96733,-57.91746,-5.03959,0.02558,0.01833,0.88792,0.45892
752,38.45192,-64.02346,-4.64548,0.02666,0.01662,0.89320,0.44856
753,29.18279,-71.05001,-4.35772,0.00388,0.01150,0.90366,0.42808
754,21.38343,-77.56256,-4.33693,0.00668,0.00374,0.91237,0.40930
755,13.05274,-85.02732,-4.39892,0.00430,-0.00407,0.91912,0.39394
756,6.18810,-91.51109,-4.59622,0.00668,-0.00983,0.92386,0.38255
757,-0.73886,-98.63318,-4.87242,0.01588,-0.01762,0.93015,0.36642
758,-6.53068,-104.89441,-5.20438,0.01698,-0.02549,0.93511,0.35302
759,-13.19982,-112.04243,-5.70335,0.00630,-0.02482,0.93030,0.36590
760,-18.82985,-116.92614,-6.03666,-0.00872,-0.00721,0.89614,0.44362
761,-25.93896,-120.64924,-6.42153,-0.04505,0.00435,0.83999,0.54072
762,-33.24449,-123.05713,-6.92429,-0.04915,0.01390,0.78587,0.61628
763,-42.20268,-123.65136,-7.43155,-0.03962,0.02414,0.67446,0.73685
764,-49.81328,-121.80077,-7.74633,-0.02624,0.03214,0.57245,0.81889
765,-57.45399,-117.48873,-7.86209,-0.01209,0.04232,0.46324,0.88514
766,-63.59674,-112.97663,-7.75326,0.00167,0.04536,0.44390,0.89493
767,-70.49054,-107.77862,-7.43835,0.01176,0.02989,0.44050,0.89718
768,-76.73372,-102.98825,-7.26319,-0.00138,0.01056,0.43909,0.89838
769,-83.69803,-97.55978,-7.25616,0.00319,0.00423,0.43758,0.89916
770,-89.27205,-92.80131,-7.24109,0.00036,0.00065,0.39846,0.91718
771,-94.27157,-87.04176,-7.23888,-0.00035,0.00452,0.31865,0.94786
772,-97.38114,-81.85957,-7.36541,-0.01340,0.00630,0.24868,0.96847
773,-100.25184,-75.24757,-7.55511,0.00006,-0.00145,0.16979,0.98548
774,-102.04818,-68.76420,-7.47238,0.02947,0.00298,0.11019,0.99347
775,-103.55039,-60.81249,-7.26332,0.01670,-0.00669,0.06958,0.99741
776,-104.32011,-53.40417,-7.23742,0.00345,-0.00718,0.03442,0.99938
777,-104.73820,-44.86797,-7.33766,-0.00076,-0.00788,0.02237,0.99972
778,-104.95985,-37.30586,-7.45644,-0.00078,-0.00501,0.01926,0.99980
779,-105.17977,-29.76689,-7.57043,-0.00314,-0.00847,0.01858,0.99979
780,-105.37411,-21.47453,-7.71092,-0.00215,-0.00974,0.01525,0.99983
781,-105.46306,-14.68953,-7.78144,0.00081,-0.01073,0.01375,0.99985
782,-105.51550,-7.80370,-7.81520,0.00612,-0.00766,0.01322,0.99986
783,-105.62426,-2.52242,-7.83947,0.00517,-0.00992,0.01789,0.99978
784,-105.76260,1.75745,-7.80948,0.00629,-0.01273,0.01741,0.99975
785,-105.81550,3.80768,-7.78271,0.00551,-0.00602,0.01621,0.99984
786,-105.81896,4.58898,-7.78311,0.00876,-0.00719,0.01625,0.99980
